 rel_batch,history,calc_int,stddev,batch_time,thread_num
1,10,  8.0796482E-01,  2.9306139E-02,  0.0000000E+00,0
2,11,  8.1909180E-01,  2.0574415E-02,  0.0000000E+00,0
3,12,  8.1882535E-01,  1.6115791E-02,  0.0000000E+00,0
4,13,  8.3107868E-01,  2.4177808E-02,  0.0000000E+00,0
5,14,  8.3732255E-01,  1.9499771E-02,  0.0000000E+00,0
6,15,  8.3347954E-01,  1.4058378E-03,  0.0000000E+00,0
7,16,  8.1238881E-01,  1.5953241E-02,  0.0000000E+00,0
8,17,  8.3261794E-01,  1.6050989E-02,  0.0000000E+00,0
9,18,  8.3248051E-01,  1.2549960E-02,  0.0000000E+00,0
10,19,  8.0139035E-01,  9.4270888E-03,  0.0000000E+00,0
11,20,  8.3092311E-01,  4.7184906E-03,  0.0000000E+00,0
12,22,  8.3063256E-01,  8.0262469E-03,  0.0000000E+00,0
13,1069,  8.2091068E-01,  2.6372178E-02,  0.0000000E+00,0
14,4450,  8.2284705E-01,  9.0821162E-04,  0.0000000E+00,0
15,18575,  8.2193164E-01,  7.7179277E-04,  0.0000000E+00,0
16,77580,  8.2254814E-01,  2.3520919E-04,  0.0000000E+00,0
17,324057,  8.2248512E-01,  2.1786969E-04,  0.0000000E+00,0
18,694639,  8.2232749E-01,  1.3335601E-04,  0.0000000E+00,0
19,1981878,  8.2252504E-01,  6.3288666E-05,  0.0000000E+00,0
20,6841970,  8.2244260E-01,  1.2376156E-05,  0.0000000E+00,0
21,23620346,  8.2247811E-01,  2.0240475E-05,  0.0000000E+00,0
22,50632316,  8.2246287E-01,  1.8598486E-05,  0.0000000E+00,0
23,108534872,  8.2246896E-01,  1.2070092E-05,  0.0000000E+00,0
24,158905920,  8.2246499E-01,  9.9841356E-06,  0.0000000E+00,0
25,39,  8.1447452E-01,  1.1958833E-02,  0.0000000E+00,0
26,46,  8.2189761E-01,  7.6131472E-03,  0.0000000E+00,0
27,113,  8.0900230E-01,  1.3985761E-02,  0.0000000E+00,0
28,136,  8.2255063E-01,  2.6612531E-02,  0.0000000E+00,0
29,550,  8.2379418E-01,  4.7481189E-03,  0.0000000E+00,0
30,1563,  8.2196476E-01,  1.3338648E-03,  0.0000000E+00,0
31,6514,  8.2185470E-01,  1.2824286E-03,  0.0000000E+00,0
32,27194,  8.2276393E-01,  5.8872345E-04,  0.0000000E+00,0
33,124941,  8.2241409E-01,  2.0841465E-04,  0.0000000E+00,0
34,474449,  8.2233115E-01,  1.5485127E-04,  0.0000000E+00,0
35,1801708,  8.2248329E-01,  4.5004089E-05,  0.0000000E+00,0
36,8278784,  8.2248839E-01,  2.1770650E-05,  0.0000000E+00,0
37,66,  8.3457031E-01,  1.4750596E-02,  0.0000000E+00,0
38,665,  8.2192884E-01,  4.1697324E-03,  0.0000000E+00,0
39,1719,  8.2198391E-01,  3.0602823E-03,  0.0000000E+00,0
40,7165,  8.2126221E-01,  6.7373734E-04,  0.0000000E+00,0
41,29913,  8.2315798E-01,  4.2427508E-04,  0.0000000E+00,0
42,137435,  8.2238832E-01,  2.2550185E-04,  0.0000000E+00,0
43,521893,  8.2234720E-01,  2.1249212E-04,  0.0000000E+00,0
44,2180065,  8.2251258E-01,  8.0353495E-05,  0.0000000E+00,0
45,9106663,  8.2249965E-01,  4.9831544E-05,  0.0000000E+00,0
46,28580620,  8.2246383E-01,  1.4859837E-05,  0.0000000E+00,0
47,74130776,  8.2246612E-01,  1.2408783E-05,  0.0000000E+00,0
48,131327200,  8.2247440E-01,  1.0250939E-05,  0.0000000E+00,0
49,30,  8.5733902E-01,  3.6607547E-02,  0.0000000E+00,0
50,163,  8.2322520E-01,  1.7980433E-02,  0.0000000E+00,0
51,236,  8.2131852E-01,  6.3927752E-03,  0.0000000E+00,0
52,377,  8.1856970E-01,  4.0366448E-03,  0.0000000E+00,0
53,2765,  8.2154637E-01,  3.1094753E-03,  0.0000000E+00,0
54,11536,  8.2354133E-01,  5.0524920E-04,  0.0000000E+00,0
55,48173,  8.2215563E-01,  1.6805224E-04,  0.0000000E+00,0
56,201216,  8.2255291E-01,  3.0949889E-04,  0.0000000E+00,0
57,840512,  8.2242266E-01,  2.2782741E-04,  0.0000000E+00,0
58,3511014,  8.2246619E-01,  6.9140861E-05,  0.0000000E+00,0
59,14666374,  8.2247524E-01,  2.5441252E-05,  0.0000000E+00,0
60,28,  8.5188374E-01,  9.7425315E-03,  0.0000000E+00,0
61,50,  8.3231604E-01,  1.3560858E-02,  0.0000000E+00,0
62,3041,  8.1638535E-01,  7.9782945E-03,  0.0000000E+00,0
63,12689,  8.2245934E-01,  3.2994740E-04,  0.0000000E+00,0
64,58289,  8.2194349E-01,  7.0829053E-05,  0.0000000E+00,0
65,243470,  8.2268428E-01,  2.4073145E-04,  0.0000000E+00,0
66,1118720,  8.2239114E-01,  1.8801117E-04,  0.0000000E+00,0
67,4248326,  8.2250980E-01,  1.7415788E-05,  0.0000000E+00,0
68,13333067,  8.2246708E-01,  1.1019501E-05,  0.0000000E+00,0
69,34582552,  8.2246262E-01,  1.2514540E-05,  0.0000000E+00,0
70,89698240,  8.2246988E-01,  6.9270001E-06,  0.0000000E+00,0
71,86,  8.2379613E-01,  7.5398687E-03,  0.0000000E+00,0
72,103,  8.1985499E-01,  7.7640033E-03,  0.0000000E+00,0
73,414,  8.2740448E-01,  2.0830933E-02,  0.0000000E+00,0
74,1890,  8.2093084E-01,  2.6116456E-03,  0.0000000E+00,0
75,7881,  8.2182131E-01,  3.5380453E-04,  0.0000000E+00,0
76,36194,  8.2294245E-01,  9.7389014E-04,  0.0000000E+00,0
77,151178,  8.2257342E-01,  3.6568472E-04,  0.0000000E+00,0
78,574082,  8.2232082E-01,  4.2849232E-05,  0.0000000E+00,0
79,2637878,  8.2243672E-01,  9.5264705E-05,  0.0000000E+00,0
80,10017330,  8.2246955E-01,  1.3869402E-05,  0.0000000E+00,0
81,38040808,  8.2247114E-01,  3.6572076E-06,  0.0000000E+00,0
82,215,  8.1297857E-01,  1.2927570E-02,  0.0000000E+00,0
83,884,  8.2392080E-01,  2.4257231E-03,  0.0000000E+00,0
84,2079,  8.2210897E-01,  3.9455455E-03,  0.0000000E+00,0
85,9535,  8.2247046E-01,  1.0782678E-03,  0.0000000E+00,0
86,39813,  8.2242279E-01,  6.5401044E-04,  0.0000000E+00,0
87,166295,  8.2257050E-01,  1.4477146E-04,  0.0000000E+00,0
88,631490,  8.2233660E-01,  1.7500232E-05,  0.0000000E+00,0
89,2901665,  8.2247988E-01,  2.2234452E-05,  0.0000000E+00,0
90,11019063,  8.2247339E-01,  2.0461755E-05,  0.0000000E+00,0
91,31438682,  8.2246542E-01,  1.6871195E-05,  0.0000000E+00,0
92,81543856,  8.2246859E-01,  8.1502229E-06,  0.0000000E+00,0
93,24,  8.4054737E-01,  4.4068490E-03,  0.0000000E+00,0
94,26,  8.4488768E-01,  1.6976583E-02,  0.0000000E+00,0
95,33,  8.3239378E-01,  1.6659271E-02,  0.0000000E+00,0
96,36,  8.0925564E-01,  1.6589641E-02,  0.0000000E+00,0
97,42,  8.1744501E-01,  1.7648199E-02,  0.0000000E+00,0
98,94,  8.1084983E-01,  1.0027208E-02,  0.0000000E+00,0
99,343,  8.2808196E-01,  2.9343999E-03,  0.0000000E+00,0
100,1421,  8.2105332E-01,  3.3397573E-03,  0.0000000E+00,0
101,5922,  8.2211644E-01,  1.2089492E-03,  0.0000000E+00,0
102,24722,  8.2209937E-01,  5.6933176E-04,  0.0000000E+00,0
103,103258,  8.2248602E-01,  2.0980137E-04,  0.0000000E+00,0
104,124,  8.1514386E-01,  1.1292334E-02,  0.0000000E+00,0
105,179,  8.2270662E-01,  6.2295084E-03,  0.0000000E+00,0
106,731,  8.2141770E-01,  5.6030028E-03,  0.0000000E+00,0
107,4046,  8.2222638E-01,  4.0918084E-03,  0.0000000E+00,0
108,16887,  8.2252529E-01,  3.8850590E-04,  0.0000000E+00,0
109,70528,  8.2255336E-01,  4.7787252E-04,  0.0000000E+00,0
110,294598,  8.2262115E-01,  1.7948100E-04,  0.0000000E+00,0
111,1353651,  8.2250514E-01,  1.6373488E-04,  0.0000000E+00,0
112,5140474,  8.2244829E-01,  7.5267884E-05,  0.0000000E+00,0
113,19520946,  8.2249380E-01,  2.8983242E-05,  0.0000000E+00,0
114,67391616,  8.2246541E-01,  2.1769328E-05,  0.0000000E+00,0
115,149,  8.2500231E-01,  8.7187841E-03,  0.0000000E+00,0
116,605,  8.1908658E-01,  2.4382259E-03,  0.0000000E+00,0
117,3679,  8.2345484E-01,  3.5597413E-03,  0.0000000E+00,0
118,15352,  8.2251346E-01,  3.6989858E-04,  0.0000000E+00,0
119,64117,  8.2245217E-01,  4.1038023E-04,  0.0000000E+00,0
120,267817,  8.2241957E-01,  3.0734186E-04,  0.0000000E+00,0
121,1230592,  8.2255885E-01,  7.9609630E-05,  0.0000000E+00,0
122,4673158,  8.2246987E-01,  7.9220591E-05,  0.0000000E+00,0
123,17746314,  8.2248192E-01,  2.1871288E-05,  0.0000000E+00,0
124,61265104,  8.2246044E-01,  1.6094710E-05,  0.0000000E+00,0
125,119388360,  8.2246357E-01,  1.9006083E-05,  0.0000000E+00,0
126,55,  8.1600277E-01,  8.5937144E-03,  0.0000000E+00,0
127,500,  8.2073803E-01,  9.5615782E-03,  0.0000000E+00,0
128,1292,  8.2071855E-01,  2.4400897E-03,  0.0000000E+00,0
129,5384,  8.2445985E-01,  1.9453939E-03,  0.0000000E+00,0
130,22475,  8.2221021E-01,  3.8467782E-04,  0.0000000E+00,0
131,93871,  8.2246454E-01,  3.2678093E-04,  0.0000000E+00,0
132,431318,  8.2253544E-01,  1.3849825E-05,  0.0000000E+00,0
133,1637917,  8.2231401E-01,  7.5414765E-06,  0.0000000E+00,0
134,6219973,  8.2246347E-01,  4.8502793E-05,  0.0000000E+00,0
135,25982382,  8.2247206E-01,  1.8851143E-05,  0.0000000E+00,0
136,55695548,  8.2245493E-01,  1.3934191E-05,  0.0000000E+00,0
137,79,  8.1455942E-01,  2.8264480E-02,  0.0000000E+00,0
138,312,  8.2517795E-01,  7.7146596E-03,  0.0000000E+00,0
139,1175,  8.2668380E-01,  2.0920029E-03,  0.0000000E+00,0
140,4895,  8.2113578E-01,  7.0580237E-04,  0.0000000E+00,0
141,20432,  8.2229126E-01,  5.8109021E-04,  0.0000000E+00,0
142,85338,  8.2264666E-01,  3.0245407E-04,  0.0000000E+00,0
143,356462,  8.2254269E-01,  1.6822630E-04,  0.0000000E+00,0
144,1489016,  8.2257488E-01,  6.0599573E-05,  0.0000000E+00,0
145,5654521,  8.2242687E-01,  5.1815414E-05,  0.0000000E+00,0
146,21473042,  8.2244767E-01,  1.0400880E-05,  0.0000000E+00,0
147,41844888,  8.2245348E-01,  2.0430295E-05,  0.0000000E+00,0
148,60,  8.2091504E-01,  7.9825751E-03,  0.0000000E+00,0
149,196,  8.3051399E-01,  2.4789729E-02,  0.0000000E+00,0
150,804,  8.2128367E-01,  6.7815246E-03,  0.0000000E+00,0
151,2286,  8.2273236E-01,  4.2842392E-03,  0.0000000E+00,0
152,8669,  8.2142658E-01,  9.1860615E-04,  0.0000000E+00,0
153,32904,  8.2239840E-01,  2.8492077E-04,  0.0000000E+00,0
154,113583,  8.2258369E-01,  1.1095302E-04,  0.0000000E+00,0
155,392108,  8.2239984E-01,  2.2517713E-04,  0.0000000E+00,0
156,1017019,  8.2236516E-01,  1.8249683E-04,  0.0000000E+00,0
157,2398071,  8.2243879E-01,  1.1506860E-04,  0.0000000E+00,0
158,7526167,  8.2245531E-01,  2.6710395E-05,  0.0000000E+00,0
159,259,  8.1302396E-01,  1.6858800E-02,  0.0000000E+00,0
160,2514,  8.2438936E-01,  4.2263154E-03,  0.0000000E+00,0
161,10488,  8.2301962E-01,  7.4946444E-04,  0.0000000E+00,0
162,43794,  8.2211540E-01,  2.9865886E-04,  0.0000000E+00,0
163,182924,  8.2247264E-01,  4.6268247E-04,  0.0000000E+00,0
164,764102,  8.2233601E-01,  1.4494260E-04,  0.0000000E+00,0
165,3191831,  8.2251380E-01,  4.4667636E-05,  0.0000000E+00,0
166,12120970,  8.2245968E-01,  2.0798119E-05,  0.0000000E+00,0
167,46029376,  8.2246258E-01,  1.8420243E-05,  0.0000000E+00,0
168,98668064,  8.2247352E-01,  9.9816545E-06,  0.0000000E+00,0
169,144459920,  8.2246671E-01,  7.5515434E-06,  0.0000000E+00,0
170,72,  8.1128743E-01,  3.4045427E-02,  0.0000000E+00,0
171,284,  8.2586829E-01,  1.1148631E-02,  0.0000000E+00,0
172,455,  8.2752984E-01,  1.0459352E-03,  0.0000000E+00,0
173,972,  8.2416890E-01,  3.9083649E-03,  0.0000000E+00,0
174,3345,  8.2278432E-01,  2.9311445E-03,  0.0000000E+00,0
175,13957,  8.2215285E-01,  3.3079910E-04,  0.0000000E+00,0
176,52990,  8.2239943E-01,  5.4201650E-04,  0.0000000E+00,0
177,221337,  8.2260840E-01,  3.1670246E-04,  0.0000000E+00,0
178,924563,  8.2236745E-01,  1.6046391E-04,  0.0000000E+00,0
179,3862115,  8.2251282E-01,  1.6514207E-05,  0.0000000E+00,0
180,16133012,  8.2250014E-01,  3.7135446E-05,  0.0000000E+00,0
