 batch,IMC_val,history_count,variance,stdv,rel_err,invsq_hist
248,  4.6405829E-01,711,  4.9441951E-02,  2.2235546E-01,  1.2096398E-01
249,  7.4002078E-01,718,  4.9373627E-02,  2.2220177E-01,  4.0177415E-01
250,  2.9470352E-01,725,  4.9457172E-02,  2.2238969E-01,  4.4176193E-01
251,  3.8669222E-01,732,  4.9378275E-02,  2.2221223E-01,  2.6751360E-01
252,  5.7255610E-01,739,  4.9183104E-02,  2.2177264E-01,  8.4556496E-02
253,  6.9429017E-01,746,  4.9061183E-02,  2.2149759E-01,  3.1514958E-01
254,  5.6378389E-01,753,  4.8868113E-02,  2.2106133E-01,  6.7939861E-02
255,  5.3413113E-01,760,  4.8678921E-02,  2.2063300E-01,  1.1770536E-02
256,  4.8264957E-01,767,  4.8511489E-02,  2.2025324E-01,  8.5747716E-02
257,  5.9189712E-01,774,  4.8326983E-02,  2.1983399E-01,  1.2119295E-01
258,  5.6200354E-01,781,  4.8139706E-02,  2.1940763E-01,  6.4567459E-02
259,  7.3115307E-01,788,  4.8067949E-02,  2.1924404E-01,  3.8497662E-01
260,  5.0964198E-01,795,  4.7892623E-02,  2.1884383E-01,  3.4617714E-02
261,  5.4193241E-01,802,  4.7710288E-02,  2.1842685E-01,  2.6547993E-02
262,  3.9606834E-01,810,  4.7629512E-02,  2.1824187E-01,  2.4975300E-01
263,  4.7236104E-01,818,  4.7476640E-02,  2.1789135E-01,  1.0523661E-01
264,  4.0603545E-01,826,  4.7384362E-02,  2.1767949E-01,  2.3087295E-01
265,  6.9416135E-01,834,  4.7275472E-02,  2.1742924E-01,  3.1490557E-01
266,  6.3817000E-01,842,  4.7121638E-02,  2.1707519E-01,  2.0884472E-01
267,  2.8254688E-01,850,  4.7229494E-02,  2.1732348E-01,  4.6478946E-01
268,  5.9002843E-01,858,  4.7057182E-02,  2.1692667E-01,  1.1765322E-01
269,  6.8898684E-01,866,  4.6946099E-02,  2.1667048E-01,  3.0510381E-01
270,  6.3600544E-01,874,  4.6794577E-02,  2.1632054E-01,  2.0474454E-01
271,  3.6650596E-01,882,  4.6757370E-02,  2.1623453E-01,  3.0575113E-01
272,  5.0865204E-01,890,  4.6594299E-02,  2.1585713E-01,  3.6492894E-02
273,  5.3138413E-01,898,  4.6426127E-02,  2.1546723E-01,  6.5670600E-03
274,  5.5159566E-01,906,  4.6256815E-02,  2.1507397E-01,  4.4852466E-02
275,  4.1481953E-01,915,  4.6162322E-02,  2.1485419E-01,  2.1423383E-01
276,  7.1444039E-01,924,  4.6084622E-02,  2.1467329E-01,  3.5331885E-01
277,  6.8146212E-01,933,  4.5973519E-02,  2.1441436E-01,  2.9085023E-01
278,  5.8432205E-01,942,  4.5810639E-02,  2.1403420E-01,  1.0684398E-01
279,  5.2957678E-01,951,  4.5649338E-02,  2.1365706E-01,  3.1435034E-03
280,  5.2313800E-01,960,  4.5490617E-02,  2.1328530E-01,  9.0530633E-03
281,  5.6989998E-01,969,  4.5329246E-02,  2.1290666E-01,  7.9525184E-02
282,  3.8591584E-01,978,  4.5272981E-02,  2.1277448E-01,  2.6898425E-01
283,  5.4772784E-01,987,  4.5113325E-02,  2.1239898E-01,  3.7525904E-02
284,  4.7946806E-01,996,  4.4975689E-02,  2.1207472E-01,  9.1774236E-02
285,  4.8060043E-01,1005,  4.4838261E-02,  2.1175047E-01,  8.9629259E-02
286,  5.2969537E-01,1015,  4.4684022E-02,  2.1138595E-01,  3.3681448E-03
287,  3.9788259E-01,1025,  4.4615783E-02,  2.1122448E-01,  2.4631639E-01
288,  5.7030063E-01,1035,  4.4461571E-02,  2.1085913E-01,  8.0284104E-02
289,  5.7164764E-01,1045,  4.4308560E-02,  2.1049599E-01,  8.2835660E-02
290,  6.1920349E-01,1055,  4.4169439E-02,  2.1016527E-01,  1.7291767E-01
291,  4.5350476E-01,1065,  4.4053881E-02,  2.0989016E-01,  1.4095486E-01
292,  4.8455282E-01,1075,  4.3920435E-02,  2.0957203E-01,  8.2142497E-02
293,  5.9894718E-01,1085,  4.3776880E-02,  2.0922925E-01,  1.3454744E-01
294,  5.0741693E-01,1095,  4.3635949E-02,  2.0889219E-01,  3.8832477E-02
295,  5.2371586E-01,1105,  4.3491495E-02,  2.0854615E-01,  7.9584604E-03
296,  5.6593757E-01,1116,  4.3344922E-02,  2.0819443E-01,  7.2019431E-02
297,  4.2484525E-01,1127,  4.3256409E-02,  2.0798175E-01,  1.9524274E-01
298,  5.0224615E-01,1138,  4.3120640E-02,  2.0765510E-01,  4.8627152E-02
299,  4.2437036E-01,1149,  4.3033345E-02,  2.0744480E-01,  1.9614230E-01
300,  3.4310156E-01,1160,  4.3038524E-02,  2.0745728E-01,  3.5008460E-01
301,  5.3479803E-01,1171,  4.2896748E-02,  2.0711530E-01,  1.3033801E-02
302,  5.2784207E-01,1182,  4.2756937E-02,  2.0677751E-01,  1.4244316E-04
303,  5.5890807E-01,1193,  4.2615912E-02,  2.0643622E-01,  5.8703908E-02
304,  5.7904541E-01,1204,  4.2477822E-02,  2.0610149E-01,  9.6848783E-02
305,  4.6162632E-01,1216,  4.2366349E-02,  2.0583088E-01,  1.2557071E-01
306,  2.9300976E-01,1228,  4.2449013E-02,  2.0603158E-01,  4.4497030E-01
307,  5.8282614E-01,1240,  4.2313689E-02,  2.0570291E-01,  1.0401038E-01
308,  4.4078926E-01,1252,  4.2216910E-02,  2.0546754E-01,  1.6504102E-01
309,  5.0569831E-01,1264,  4.2087332E-02,  2.0515197E-01,  4.2087958E-02
310,  5.3258834E-01,1276,  4.1952814E-02,  2.0482386E-01,  8.8481215E-03
311,  7.0403414E-01,1288,  4.1891785E-02,  2.0467483E-01,  3.3360696E-01
312,  7.0891582E-01,1300,  4.1835472E-02,  2.0453721E-01,  3.4285402E-01
313,  4.6759271E-01,1313,  4.1725157E-02,  2.0426737E-01,  1.1426895E-01
314,  3.8825954E-01,1326,  4.1678365E-02,  2.0415280E-01,  2.6454472E-01
315,  3.1480311E-01,1339,  4.1724717E-02,  2.0426629E-01,  4.0368856E-01
316,  5.1829820E-01,1352,  4.1596188E-02,  2.0395143E-01,  1.8220778E-02
317,  4.4805502E-01,1365,  4.1498654E-02,  2.0371218E-01,  1.5127795E-01
318,  4.5084879E-01,1378,  4.1399740E-02,  2.0346926E-01,  1.4598589E-01
319,  5.4174524E-01,1391,  4.1270223E-02,  2.0315074E-01,  2.6193448E-02
320,  5.6556612E-01,1404,  4.1141925E-02,  2.0283472E-01,  7.1315818E-02
321,  5.2755125E-01,1418,  4.1015454E-02,  2.0252273E-01,  6.9331534E-04
322,  6.7864453E-01,1432,  4.0938634E-02,  2.0233298E-01,  2.8551305E-01
323,  4.0933933E-01,1446,  4.0874047E-02,  2.0217331E-01,  2.2461462E-01
324,  5.3254084E-01,1460,  4.0748919E-02,  2.0186362E-01,  8.7581378E-03
325,  6.1297611E-01,1474,  4.0635413E-02,  2.0158227E-01,  1.6112155E-01
326,  6.2964067E-01,1488,  4.0529702E-02,  2.0131990E-01,  1.9268816E-01
327,  5.3740150E-01,1502,  4.0406338E-02,  2.0101328E-01,  1.7965389E-02
328,  4.0861098E-01,1517,  4.0344899E-02,  2.0086040E-01,  2.2599430E-01
329,  6.5821359E-01,1532,  4.0257290E-02,  2.0064219E-01,  2.4681202E-01
330,  5.6853740E-01,1547,  4.0136223E-02,  2.0034027E-01,  7.6944136E-02
331,  4.4743050E-01,1562,  4.0047332E-02,  2.0011829E-01,  1.5246094E-01
332,  5.2516104E-01,1577,  3.9928678E-02,  1.9982162E-01,  5.2209387E-03
333,  5.5616053E-01,1592,  3.9808862E-02,  1.9952158E-01,  5.3499407E-02
334,  5.1083416E-01,1607,  3.9694422E-02,  1.9923459E-01,  3.2359443E-02
335,  5.0153317E-01,1623,  3.9583096E-02,  1.9895501E-01,  4.9977707E-02
336,  5.6791247E-01,1639,  3.9466194E-02,  1.9866100E-01,  7.5760365E-02
337,  4.3727907E-01,1655,  3.9387012E-02,  1.9846161E-01,  1.7169015E-01
338,  6.5586045E-01,1671,  3.9303434E-02,  1.9825094E-01,  2.4235460E-01
339,  5.9505291E-01,1687,  3.9193338E-02,  1.9797307E-01,  1.2717076E-01
340,  4.0076176E-01,1703,  3.9143914E-02,  1.9784821E-01,  2.4086256E-01
341,  6.5771175E-01,1720,  3.9062938E-02,  1.9764346E-01,  2.4586142E-01
342,  5.1321544E-01,1737,  3.8952768E-02,  1.9736456E-01,  2.7848739E-02
343,  5.6757714E-01,1754,  3.8840063E-02,  1.9707883E-01,  7.5125161E-02
344,  5.5213631E-01,1771,  3.8727165E-02,  1.9679219E-01,  4.5876597E-02
345,  5.1961517E-01,1788,  3.8617657E-02,  1.9651376E-01,  1.5726124E-02
346,  6.0777471E-01,1805,  3.8515550E-02,  1.9625379E-01,  1.5126886E-01
347,  5.6302628E-01,1823,  3.8405005E-02,  1.9597195E-01,  6.6504757E-02
348,  6.0241171E-01,1841,  3.8302353E-02,  1.9570987E-01,  1.4111008E-01
349,  4.4062253E-01,1859,  3.8227221E-02,  1.9551783E-01,  1.6535684E-01
350,  4.9809151E-01,1877,  3.8125790E-02,  1.9525826E-01,  5.6497026E-02
351,  3.9101646E-01,1895,  3.8089183E-02,  1.9516450E-01,  2.5932246E-01
352,  5.3755197E-01,1913,  3.7981399E-02,  1.9488817E-01,  1.8250407E-02
353,  5.8036319E-01,1932,  3.7876451E-02,  1.9461873E-01,  9.9344971E-02
354,  4.7548240E-01,1951,  3.7785026E-02,  1.9438371E-01,  9.9324018E-02
355,  5.7621595E-01,1970,  3.7680576E-02,  1.9411485E-01,  9.1489111E-02
356,  4.8539806E-01,1989,  3.7586311E-02,  1.9387189E-01,  8.0541428E-02
357,  5.0167761E-01,2008,  3.7487419E-02,  1.9361668E-01,  4.9704097E-02
358,  5.1366759E-01,2028,  3.7386258E-02,  1.9335526E-01,  2.6992247E-02
359,  6.4795222E-01,2048,  3.7309163E-02,  1.9315580E-01,  2.2737455E-01
360,  5.9363681E-01,2068,  3.7210910E-02,  1.9290130E-01,  1.2448834E-01
361,  4.3251540E-01,2088,  3.7145751E-02,  1.9273233E-01,  1.8071367E-01
362,  6.0571816E-01,2108,  3.7051891E-02,  1.9248868E-01,  1.4737328E-01
363,  4.3237461E-01,2129,  3.6987512E-02,  1.9232138E-01,  1.8098036E-01
364,  5.5650819E-01,2150,  3.6886045E-02,  1.9205740E-01,  5.4157958E-02
365,  6.7096784E-01,2171,  3.6825496E-02,  1.9189970E-01,  2.7097158E-01
366,  5.8354701E-01,2192,  3.6728031E-02,  1.9164559E-01,  1.0537588E-01
367,  4.8468147E-01,2213,  3.6639418E-02,  1.9141426E-01,  8.1898815E-02
368,  5.5930449E-01,2235,  3.6540117E-02,  1.9115469E-01,  5.9454816E-02
369,  4.6156851E-01,2257,  3.6461981E-02,  1.9095020E-01,  1.2568022E-01
370,  5.0537075E-01,2279,  3.6368623E-02,  1.9070559E-01,  4.2708418E-02
371,  4.3218797E-01,2301,  3.6307353E-02,  1.9054488E-01,  1.8133390E-01
372,  5.6052408E-01,2324,  3.6210120E-02,  1.9028957E-01,  6.1765010E-02
373,  5.8475220E-01,2347,  3.6116490E-02,  1.9004339E-01,  1.0765878E-01
374,  5.0303787E-01,2370,  3.6025540E-02,  1.8980395E-01,  4.7127458E-02
375,  6.2481969E-01,2393,  3.5944836E-02,  1.8959123E-01,  1.8355607E-01
376,  4.8159593E-01,2416,  3.5861295E-02,  1.8937079E-01,  8.7743545E-02
377,  5.8595701E-01,2440,  3.5769817E-02,  1.8912910E-01,  1.0994099E-01
378,  5.7294537E-01,2464,  3.5676709E-02,  1.8888279E-01,  8.5293859E-02
379,  5.0204418E-01,2488,  3.5588377E-02,  1.8864882E-01,  4.9009727E-02
380,  6.3331434E-01,2512,  3.5513437E-02,  1.8845009E-01,  1.9964694E-01
381,  5.1549406E-01,2537,  3.5423182E-02,  1.8821047E-01,  2.3532489E-02
382,  5.0861682E-01,2562,  3.5334711E-02,  1.8797529E-01,  3.6559608E-02
383,  4.3355366E-01,2587,  3.5277104E-02,  1.8782200E-01,  1.7874695E-01
384,  4.3023943E-01,2612,  3.5221625E-02,  1.8767425E-01,  1.8502490E-01
385,  5.4152349E-01,2638,  3.5130259E-02,  1.8743068E-01,  2.5773406E-02
386,  4.0676200E-01,2664,  3.5090996E-02,  1.8732591E-01,  2.2949670E-01
387,  5.6462181E-01,2690,  3.5001042E-02,  1.8708565E-01,  6.9527073E-02
388,  4.8521902E-01,2716,  3.4920950E-02,  1.8687148E-01,  8.0880554E-02
389,  5.5333752E-01,2743,  3.4831258E-02,  1.8663134E-01,  4.8151962E-02
390,  5.2832488E-01,2770,  3.4742918E-02,  1.8639452E-01,  7.7211853E-04
391,  3.9799286E-01,2797,  3.4711278E-02,  1.8630963E-01,  2.4610751E-01
392,  5.4447878E-01,2824,  3.4622750E-02,  1.8607189E-01,  3.1371414E-02
393,  5.4699747E-01,2852,  3.4534652E-02,  1.8583501E-01,  3.6142412E-02
394,  6.4014006E-01,2880,  3.4468790E-02,  1.8565772E-01,  2.1257648E-01
395,  6.1629696E-01,2908,  3.4393445E-02,  1.8545470E-01,  1.6741201E-01
396,  5.2199224E-01,2937,  3.4308267E-02,  1.8522491E-01,  1.1223399E-02
397,  4.7588886E-01,2966,  3.4234808E-02,  1.8502651E-01,  9.8554086E-02
398,  4.8364503E-01,2995,  3.4159020E-02,  1.8482159E-01,  8.3862066E-02
399,  4.7414390E-01,3024,  3.4086812E-02,  1.8462614E-01,  1.0185946E-01
400,  5.2756430E-01,3054,  3.4002555E-02,  1.8439782E-01,  6.6860400E-04
401,  4.7074764E-01,3084,  3.3932276E-02,  1.8420715E-01,  1.0829277E-01
402,  4.9173108E-01,3114,  3.3855432E-02,  1.8399846E-01,  6.8545183E-02
403,  5.4556772E-01,3145,  3.3771427E-02,  1.8377004E-01,  3.3434123E-02
404,  5.9402245E-01,3176,  3.3693339E-02,  1.8355746E-01,  1.2521883E-01
405,  4.4418880E-01,3207,  3.3636141E-02,  1.8340158E-01,  1.5860149E-01
406,  5.4833798E-01,3239,  3.3553300E-02,  1.8317560E-01,  3.8681663E-02
407,  4.9856712E-01,3271,  3.3476531E-02,  1.8296593E-01,  5.5596112E-02
408,  5.2152986E-01,3303,  3.3396012E-02,  1.8274576E-01,  1.2099251E-02
409,  5.5211211E-01,3336,  3.3314436E-02,  1.8252243E-01,  4.5830756E-02
410,  4.8106142E-01,3369,  3.3243602E-02,  1.8232828E-01,  8.8756042E-02
411,  5.6472961E-01,3402,  3.3163538E-02,  1.8210859E-01,  6.9731280E-02
412,  5.0050616E-01,3436,  3.3088142E-02,  1.8190146E-01,  5.1923119E-02
413,  5.7839600E-01,3470,  3.3010516E-02,  1.8168796E-01,  9.5618650E-02
414,  5.5015165E-01,3504,  3.2930816E-02,  1.8146850E-01,  4.2117180E-02
415,  5.5142408E-01,3539,  3.2851526E-02,  1.8124990E-01,  4.4527457E-02
416,  5.1651490E-01,3574,  3.2774694E-02,  1.8103783E-01,  2.1598769E-02
417,  5.0752644E-01,3609,  3.2699696E-02,  1.8083057E-01,  3.8625047E-02
418,  5.2661051E-01,3645,  3.2622384E-02,  1.8061668E-01,  2.4753076E-03
419,  5.2043093E-01,3681,  3.2546104E-02,  1.8040539E-01,  1.4180882E-02
420,  4.7439664E-01,3717,  3.2480827E-02,  1.8022438E-01,  1.0138071E-01
421,  5.5512082E-01,3754,  3.2403875E-02,  1.8001076E-01,  5.1529951E-02
422,  5.3748245E-01,3791,  3.2327259E-02,  1.7979783E-01,  1.8118709E-02
423,  4.8641097E-01,3828,  3.2259192E-02,  1.7960844E-01,  7.8622720E-02
424,  6.4075657E-01,3866,  3.2204326E-02,  1.7945564E-01,  2.1374430E-01
425,  5.3701232E-01,3904,  3.2128742E-02,  1.7924492E-01,  1.7228185E-02
426,  5.9054034E-01,3943,  3.2057968E-02,  1.7904739E-01,  1.1862289E-01
427,  5.6013009E-01,3982,  3.1983351E-02,  1.7883890E-01,  6.1018698E-02
428,  5.0363066E-01,4021,  3.1912835E-02,  1.7864164E-01,  4.6004574E-02
429,  5.2694045E-01,4061,  3.1839294E-02,  1.7843569E-01,  1.8503199E-03
430,  5.1997648E-01,4101,  3.1766820E-02,  1.7823249E-01,  1.5041721E-02
431,  4.6254155E-01,4142,  3.1709212E-02,  1.7807081E-01,  1.2383705E-01
432,  5.4269677E-01,4183,  3.1635832E-02,  1.7786465E-01,  2.7995877E-02
433,  5.0084538E-01,4224,  3.1567412E-02,  1.7767220E-01,  5.1280538E-02
434,  5.3617080E-01,4266,  3.1494882E-02,  1.7746797E-01,  1.5634134E-02
435,  4.1703068E-01,4308,  3.1460396E-02,  1.7737079E-01,  2.1004539E-01
436,  4.9924947E-01,4351,  3.1393094E-02,  1.7718096E-01,  5.4303583E-02
437,  4.5462374E-01,4394,  3.1339989E-02,  1.7703104E-01,  1.3883525E-01
438,  4.1334516E-01,4437,  3.1307918E-02,  1.7694044E-01,  2.1702664E-01
439,  5.4066065E-01,4481,  3.1236638E-02,  1.7673890E-01,  2.4138981E-02
440,  5.4436006E-01,4525,  3.1165646E-02,  1.7653795E-01,  3.1146544E-02
441,  5.9703555E-01,4570,  3.1101176E-02,  1.7635525E-01,  1.3092636E-01
442,  5.5794026E-01,4615,  3.1031201E-02,  1.7615675E-01,  5.6870636E-02
443,  5.1580541E-01,4661,  3.0963051E-02,  1.7596321E-01,  2.2942707E-02
444,  5.0685895E-01,4707,  3.0896544E-02,  1.7577413E-01,  3.9889417E-02
445,  5.5534439E-01,4754,  3.0827368E-02,  1.7557724E-01,  5.1953446E-02
446,  5.6454699E-01,4801,  3.0759129E-02,  1.7538281E-01,  6.9385357E-02
447,  5.4833509E-01,4849,  3.0690345E-02,  1.7518660E-01,  3.8676176E-02
448,  5.1103269E-01,4897,  3.0624374E-02,  1.7499821E-01,  3.1983373E-02
449,  5.6536377E-01,4945,  3.0557118E-02,  1.7480594E-01,  7.0932526E-02
450,  4.7960044E-01,4994,  3.0498619E-02,  1.7463854E-01,  9.1523477E-02
451,  4.8721944E-01,5043,  3.0438276E-02,  1.7446569E-01,  7.7091294E-02
452,  4.9293778E-01,5093,  3.0376794E-02,  1.7428940E-01,  6.6259402E-02
453,  4.2688533E-01,5143,  3.0340127E-02,  1.7418418E-01,  1.9137835E-01
454,  4.5680813E-01,5194,  3.0290040E-02,  1.7404034E-01,  1.3469750E-01
455,  5.2328598E-01,5245,  3.0224400E-02,  1.7385166E-01,  8.7727462E-03
456,  5.4575313E-01,5297,  3.0158126E-02,  1.7366095E-01,  3.3785338E-02
457,  5.0492988E-01,5349,  3.0095443E-02,  1.7348038E-01,  4.3543533E-02
458,  5.3319521E-01,5402,  3.0029976E-02,  1.7329159E-01,  9.9976670E-03
459,  4.4265705E-01,5456,  2.9986765E-02,  1.7316687E-01,  1.6150299E-01
460,  5.4512573E-01,5510,  2.9921582E-02,  1.7297856E-01,  3.2596892E-02
461,  4.7937988E-01,5565,  2.9865583E-02,  1.7281662E-01,  9.1941269E-02
462,  5.0910214E-01,5620,  2.9803478E-02,  1.7263684E-01,  3.5640295E-02
463,  5.4621163E-01,5676,  2.9739126E-02,  1.7245036E-01,  3.4653839E-02
464,  5.8728537E-01,5732,  2.9679190E-02,  1.7227649E-01,  1.1245721E-01
465,  5.9501913E-01,5789,  2.9621078E-02,  1.7210775E-01,  1.2710678E-01
466,  6.0488315E-01,5846,  2.9565575E-02,  1.7194643E-01,  1.4579156E-01
467,  5.8596434E-01,5904,  2.9506089E-02,  1.7177337E-01,  1.0995488E-01
468,  5.1724502E-01,5963,  2.9444540E-02,  1.7159411E-01,  2.0215755E-02
469,  5.5301420E-01,6022,  2.9381943E-02,  1.7141162E-01,  4.7539513E-02
470,  5.3360803E-01,6082,  2.9319645E-02,  1.7122980E-01,  1.0779653E-02
471,  4.7211144E-01,6142,  2.9268250E-02,  1.7107966E-01,  1.0570941E-01
472,  5.2109559E-01,6203,  2.9207306E-02,  1.7090145E-01,  1.2921860E-02
473,  4.4318988E-01,6265,  2.9166782E-02,  1.7078285E-01,  1.6049367E-01
474,  5.1880458E-01,6327,  2.9106509E-02,  1.7060630E-01,  1.7261583E-02
475,  5.2466849E-01,6390,  2.9045956E-02,  1.7042874E-01,  6.1539428E-03
476,  4.7008620E-01,6453,  2.8996138E-02,  1.7028252E-01,  1.0954571E-01
477,  5.3220378E-01,6517,  2.8935595E-02,  1.7010466E-01,  8.1196667E-03
478,  4.6926495E-01,6582,  2.8886415E-02,  1.6996004E-01,  1.1110133E-01
479,  5.2219770E-01,6647,  2.8826998E-02,  1.6978515E-01,  1.0834214E-02
480,  5.4237422E-01,6713,  2.8766942E-02,  1.6960820E-01,  2.7384892E-02
481,  5.3660549E-01,6780,  2.8707216E-02,  1.6943204E-01,  1.6457542E-02
482,  5.3601164E-01,6847,  2.8647753E-02,  1.6925647E-01,  1.5332652E-02
483,  5.5335118E-01,6915,  2.8588671E-02,  1.6908185E-01,  4.8177842E-02
484,  5.0751117E-01,6984,  2.8532172E-02,  1.6891469E-01,  3.8653962E-02
485,  5.0870161E-01,7053,  2.8475727E-02,  1.6874752E-01,  3.6398996E-02
486,  5.5031786E-01,7123,  2.8417255E-02,  1.6857418E-01,  4.2432011E-02
487,  5.0077054E-01,7194,  2.8362502E-02,  1.6841171E-01,  5.1422304E-02
488,  5.4250038E-01,7265,  2.8304383E-02,  1.6823906E-01,  2.7623865E-02
489,  5.2591412E-01,7337,  2.8247068E-02,  1.6806864E-01,  3.7944258E-03
490,  5.0280387E-01,7410,  2.8192640E-02,  1.6790664E-01,  4.7570706E-02
