 batch,IMC_val,history_count,variance,stdv,rel_err,invsq_hist
491,  5.5754744E-01,7484,  2.8135683E-02,  1.6773695E-01,  5.6126551E-02
492,  5.7284598E-01,7558,  2.8080363E-02,  1.6757196E-01,  8.5105597E-02
493,  5.3066039E-01,7633,  2.8023692E-02,  1.6740278E-01,  5.1961215E-03
494,  5.3560078E-01,7709,  2.7967062E-02,  1.6723355E-01,  1.4554393E-02
495,  4.5907281E-01,7786,  2.7924606E-02,  1.6710657E-01,  1.3040766E-01
496,  5.4361681E-01,7863,  2.7868310E-02,  1.6693804E-01,  2.9738647E-02
497,  5.8076711E-01,7941,  2.7815198E-02,  1.6677889E-01,  1.0011009E-01
498,  4.4066062E-01,8020,  2.7780106E-02,  1.6667365E-01,  1.6528470E-01
499,  6.0620412E-01,8100,  2.7732617E-02,  1.6653113E-01,  1.4829380E-01
500,  5.4592101E-01,8181,  2.7677177E-02,  1.6636459E-01,  3.4103347E-02
501,  4.6468298E-01,8262,  2.7633957E-02,  1.6623464E-01,  1.1978068E-01
502,  5.4745524E-01,8344,  2.7578964E-02,  1.6606915E-01,  3.7009534E-02
503,  5.1467756E-01,8427,  2.7525641E-02,  1.6590853E-01,  2.5079139E-02
504,  5.7316859E-01,8511,  2.7472929E-02,  1.6574960E-01,  8.5716703E-02
505,  5.3583253E-01,8596,  2.7418608E-02,  1.6558565E-01,  1.4993379E-02
506,  6.4034329E-01,8681,  2.7383409E-02,  1.6547933E-01,  2.1296144E-01
507,  5.0920492E-01,8767,  2.7331570E-02,  1.6532262E-01,  3.5445596E-02
508,  5.1480757E-01,8854,  2.7279259E-02,  1.6516434E-01,  2.4832859E-02
509,  5.3157166E-01,8942,  2.7225891E-02,  1.6500270E-01,  6.9222883E-03
510,  5.3429417E-01,9031,  2.7172631E-02,  1.6484123E-01,  1.2079365E-02
511,  5.1503993E-01,9121,  2.7120903E-02,  1.6468425E-01,  2.4392710E-02
512,  4.8573885E-01,9212,  2.7074149E-02,  1.6454224E-01,  7.9895891E-02
513,  5.2711193E-01,9304,  2.7021810E-02,  1.6438312E-01,  1.5255041E-03
514,  5.0706239E-01,9397,  2.6971618E-02,  1.6423038E-01,  3.9504069E-02
515,  5.0615488E-01,9490,  2.6921736E-02,  1.6407845E-01,  4.1223100E-02
516,  5.6290036E-01,9584,  2.6870413E-02,  1.6392197E-01,  6.6266235E-02
517,  5.0098880E-01,9679,  2.6821682E-02,  1.6377326E-01,  5.1008881E-02
518,  6.1335081E-01,9775,  2.6779741E-02,  1.6364517E-01,  1.6183131E-01
519,  4.7393462E-01,9872,  2.6737060E-02,  1.6351471E-01,  1.0225588E-01
520,  5.0480884E-01,9970,  2.6688283E-02,  1.6336549E-01,  4.3772826E-02
521,  5.3239139E-01,10069,  2.6637228E-02,  1.6320916E-01,  8.4750391E-03
522,  4.9544788E-01,10169,  2.6590309E-02,  1.6306535E-01,  6.1504689E-02
523,  5.5795109E-01,10270,  2.6539970E-02,  1.6291093E-01,  5.6891159E-02
524,  5.5065443E-01,10372,  2.6489472E-02,  1.6275587E-01,  4.3069561E-02
525,  5.1887975E-01,10475,  2.6440012E-02,  1.6260385E-01,  1.7119182E-02
526,  5.2740383E-01,10579,  2.6390135E-02,  1.6245041E-01,  9.7256167E-04
527,  5.5600123E-01,10684,  2.6340446E-02,  1.6229740E-01,  5.3197667E-02
528,  5.4394294E-01,10790,  2.6290568E-02,  1.6214367E-01,  3.0356415E-02
529,  5.5060932E-01,10897,  2.6241018E-02,  1.6199080E-01,  4.2984111E-02
530,  5.4379617E-01,11005,  2.6191515E-02,  1.6183793E-01,  3.0078398E-02
531,  4.8963338E-01,11115,  2.6147296E-02,  1.6170126E-01,  7.2518724E-02
532,  5.6617655E-01,11226,  2.6099275E-02,  1.6155270E-01,  7.2472112E-02
533,  5.5209190E-01,11338,  2.6050511E-02,  1.6140171E-01,  4.5792474E-02
534,  5.1313169E-01,11451,  2.6003254E-02,  1.6125525E-01,  2.8007365E-02
535,  5.6176791E-01,11565,  2.5955404E-02,  1.6110681E-01,  6.4121123E-02
536,  4.8074512E-01,11680,  2.5913900E-02,  1.6097795E-01,  8.9355178E-02
537,  5.2001899E-01,11796,  2.5866508E-02,  1.6083068E-01,  1.4961197E-02
538,  5.0312274E-01,11913,  2.5821168E-02,  1.6068966E-01,  4.6966694E-02
539,  5.4081302E-01,12032,  2.5773263E-02,  1.6054053E-01,  2.4427608E-02
540,  4.8777336E-01,12152,  2.5730866E-02,  1.6040843E-01,  7.6042036E-02
541,  5.5406903E-01,12273,  2.5683601E-02,  1.6026104E-01,  4.9537622E-02
542,  5.2380143E-01,12395,  2.5636785E-02,  1.6011491E-01,  7.7963612E-03
543,  5.0807232E-01,12518,  2.5591610E-02,  1.5997378E-01,  3.7591007E-02
544,  5.4023348E-01,12643,  2.5544568E-02,  1.5982668E-01,  2.3329820E-02
545,  4.7981312E-01,12769,  2.5504623E-02,  1.5970167E-01,  9.1120609E-02
546,  5.3031936E-01,12896,  2.5458127E-02,  1.5955603E-01,  4.5501390E-03
547,  4.9513430E-01,13024,  2.5415453E-02,  1.5942225E-01,  6.2098674E-02
548,  5.2496998E-01,13154,  2.5369548E-02,  1.5927821E-01,  5.5828529E-03
549,  5.4617819E-01,13285,  2.5323385E-02,  1.5913323E-01,  3.4590505E-02
550,  4.9614969E-01,13417,  2.5281004E-02,  1.5900001E-01,  6.0175298E-02
551,  5.2660076E-01,13551,  2.5235497E-02,  1.5885684E-01,  2.4937637E-03
552,  5.5866923E-01,13686,  2.5190348E-02,  1.5871467E-01,  5.8251482E-02
553,  5.3822500E-01,13822,  2.5144809E-02,  1.5857115E-01,  1.9525292E-02
554,  5.4185574E-01,13960,  2.5099423E-02,  1.5842797E-01,  2.6402766E-02
555,  5.3587693E-01,14099,  2.5054246E-02,  1.5828533E-01,  1.5077488E-02
556,  5.0928010E-01,14239,  2.5010988E-02,  1.5814863E-01,  3.5303192E-02
557,  5.2179836E-01,14381,  2.4966741E-02,  1.5800867E-01,  1.1590659E-02
558,  5.2083072E-01,14524,  2.4922717E-02,  1.5786930E-01,  1.3423599E-02
559,  5.2672645E-01,14669,  2.4878489E-02,  1.5772916E-01,  2.2556773E-03
560,  5.3833540E-01,14815,  2.4834074E-02,  1.5758831E-01,  1.9734410E-02
561,  5.3851047E-01,14963,  2.4789816E-02,  1.5744782E-01,  2.0066034E-02
562,  5.5812944E-01,15112,  2.4746238E-02,  1.5730937E-01,  5.7228987E-02
563,  5.4108459E-01,15263,  2.4702284E-02,  1.5716960E-01,  2.4942029E-02
564,  5.1651245E-01,15415,  2.4659534E-02,  1.5703354E-01,  2.1603423E-02
565,  4.7744068E-01,15569,  2.4622983E-02,  1.5691712E-01,  9.5614574E-02
566,  5.1015905E-01,15724,  2.4581124E-02,  1.5678368E-01,  3.3638255E-02
567,  5.1526404E-01,15881,  2.4538904E-02,  1.5664898E-01,  2.3968196E-02
568,  5.4544557E-01,16039,  2.4495743E-02,  1.5651116E-01,  3.3202752E-02
569,  5.3992823E-01,16199,  2.4452694E-02,  1.5637357E-01,  2.2751600E-02
570,  5.3878670E-01,16360,  2.4409800E-02,  1.5623636E-01,  2.0589279E-02
571,  5.2637330E-01,16523,  2.4367405E-02,  1.5610062E-01,  2.9246335E-03
572,  5.2878619E-01,16688,  2.4325047E-02,  1.5596489E-01,  1.6459445E-03
573,  5.2624531E-01,16854,  2.4282951E-02,  1.5582988E-01,  3.1670772E-03
574,  5.4374137E-01,17022,  2.4240665E-02,  1.5569414E-01,  2.9974589E-02
575,  5.5444812E-01,17192,  2.4198843E-02,  1.5555977E-01,  5.0255706E-02
576,  5.6323036E-01,17363,  2.4157722E-02,  1.5542755E-01,  6.6891349E-02
577,  5.0664588E-01,17536,  2.4117849E-02,  1.5529922E-01,  4.0293023E-02
578,  4.9174073E-01,17711,  2.4080235E-02,  1.5517807E-01,  6.8526910E-02
579,  5.7530835E-01,17888,  2.4040740E-02,  1.5505077E-01,  8.9769899E-02
580,  5.2095060E-01,18066,  2.3999949E-02,  1.5491917E-01,  1.3196503E-02
581,  5.5612714E-01,18246,  2.3959062E-02,  1.5478715E-01,  5.3436173E-02
582,  5.7135874E-01,18428,  2.3919528E-02,  1.5465939E-01,  8.2288408E-02
583,  5.2651528E-01,18612,  2.3878837E-02,  1.5452779E-01,  2.6556878E-03
584,  5.1895805E-01,18798,  2.3838745E-02,  1.5439801E-01,  1.6970874E-02
585,  5.4623067E-01,18985,  2.3798051E-02,  1.5426617E-01,  3.4689910E-02
586,  4.8718949E-01,19174,  2.3762283E-02,  1.5415020E-01,  7.7148025E-02
587,  5.0336724E-01,19365,  2.3724137E-02,  1.5402642E-01,  4.6503555E-02
588,  5.1637755E-01,19558,  2.3684766E-02,  1.5389856E-01,  2.1858954E-02
589,  5.2617162E-01,19753,  2.3644893E-02,  1.5376896E-01,  3.3066671E-03
590,  5.0534800E-01,19950,  2.3606883E-02,  1.5364532E-01,  4.2751528E-02
591,  5.5304661E-01,20149,  2.3567216E-02,  1.5351618E-01,  4.7600913E-02
592,  5.1854540E-01,20350,  2.3528202E-02,  1.5338905E-01,  1.7752524E-02
593,  5.0355235E-01,20553,  2.3490788E-02,  1.5326705E-01,  4.6152898E-02
594,  5.7779994E-01,20758,  2.3453623E-02,  1.5314576E-01,  9.4489567E-02
595,  5.1672708E-01,20965,  2.3415131E-02,  1.5302004E-01,  2.1196860E-02
596,  5.0609382E-01,21174,  2.3377790E-02,  1.5289797E-01,  4.1338753E-02
597,  5.5569311E-01,21385,  2.3339037E-02,  1.5277119E-01,  5.2614017E-02
598,  5.2055251E-01,21598,  2.3300649E-02,  1.5264550E-01,  1.3950579E-02
599,  5.3698158E-01,21813,  2.3261766E-02,  1.5251809E-01,  1.7169949E-02
600,  5.3342196E-01,22031,  2.3223071E-02,  1.5239118E-01,  1.0427184E-02
601,  4.9585146E-01,22251,  2.3187683E-02,  1.5227502E-01,  6.0740213E-02
602,  5.1715821E-01,22473,  2.3150032E-02,  1.5215135E-01,  2.0380190E-02
603,  5.2414168E-01,22697,  2.3112056E-02,  1.5202650E-01,  7.1518478E-03
604,  5.6720029E-01,22923,  2.3075018E-02,  1.5190463E-01,  7.4411333E-02
605,  5.3716816E-01,23152,  2.3036891E-02,  1.5177908E-01,  1.7523381E-02
606,  5.7081779E-01,23383,  2.3000440E-02,  1.5165896E-01,  8.1263722E-02
607,  4.9726161E-01,23616,  2.2965560E-02,  1.5154392E-01,  5.8069047E-02
608,  5.3441950E-01,23852,  2.2927838E-02,  1.5141941E-01,  1.2316772E-02
609,  5.3227872E-01,24090,  2.2890287E-02,  1.5129536E-01,  8.2616175E-03
610,  4.9749102E-01,24330,  2.2855714E-02,  1.5118106E-01,  5.7634498E-02
611,  5.7660660E-01,24573,  2.2820510E-02,  1.5106459E-01,  9.2229096E-02
612,  5.5855116E-01,24818,  2.2783786E-02,  1.5094299E-01,  5.8027838E-02
613,  5.0233663E-01,25066,  2.2748926E-02,  1.5082747E-01,  4.8455772E-02
614,  5.4827242E-01,25316,  2.2711989E-02,  1.5070497E-01,  3.8557464E-02
615,  5.2615484E-01,25569,  2.2675367E-02,  1.5058342E-01,  3.3384582E-03
616,  4.9716019E-01,25824,  2.2641518E-02,  1.5047099E-01,  5.8261170E-02
617,  5.3562316E-01,26082,  2.2604851E-02,  1.5034910E-01,  1.4596785E-02
618,  5.3017783E-01,26342,  2.2568424E-02,  1.5022791E-01,  4.2820477E-03
619,  5.3182633E-01,26605,  2.2532068E-02,  1.5010685E-01,  7.4046951E-03
620,  5.0801036E-01,26871,  2.2497354E-02,  1.4999118E-01,  3.7708373E-02
621,  5.4761714E-01,27139,  2.2461226E-02,  1.4987070E-01,  3.7316208E-02
622,  5.1194356E-01,27410,  2.2426357E-02,  1.4975432E-01,  3.0257969E-02
623,  5.1354477E-01,27684,  2.2391458E-02,  1.4963775E-01,  2.7224907E-02
624,  5.2657708E-01,27960,  2.2355849E-02,  1.4951872E-01,  2.5386216E-03
625,  5.3623847E-01,28239,  2.2320098E-02,  1.4939912E-01,  1.5762322E-02
626,  5.3120761E-01,28521,  2.2284557E-02,  1.4928013E-01,  6.2326841E-03
627,  5.4656328E-01,28806,  2.2249091E-02,  1.4916129E-01,  3.5319963E-02
628,  5.2970808E-01,29094,  2.2213820E-02,  1.4904301E-01,  3.3922215E-03
629,  5.3869508E-01,29384,  2.2178505E-02,  1.4892450E-01,  2.0415731E-02
630,  5.3009392E-01,29677,  2.2143446E-02,  1.4880674E-01,  4.1230989E-03
631,  5.1759275E-01,29973,  2.2109121E-02,  1.4869136E-01,  1.9557079E-02
632,  5.3903084E-01,30272,  2.2074138E-02,  1.4857368E-01,  2.1051728E-02
633,  5.4617794E-01,30574,  2.2039335E-02,  1.4845651E-01,  3.4590033E-02
634,  5.1599208E-01,30879,  2.2005450E-02,  1.4834234E-01,  2.2589121E-02
635,  5.2976384E-01,31187,  2.1970946E-02,  1.4822600E-01,  3.4978382E-03
636,  5.2943732E-01,31498,  2.1936561E-02,  1.4810996E-01,  2.8793384E-03
637,  5.2459661E-01,31812,  2.1902473E-02,  1.4799484E-01,  6.2901084E-03
638,  5.8071081E-01,32130,  2.1870800E-02,  1.4788780E-01,  1.0000345E-01
639,  5.3064557E-01,32451,  2.1836698E-02,  1.4777245E-01,  5.1680534E-03
640,  5.0752208E-01,32775,  2.1804179E-02,  1.4766238E-01,  3.8633304E-02
641,  5.5409177E-01,33102,  2.1770495E-02,  1.4754828E-01,  4.9580701E-02
642,  5.0589820E-01,33433,  2.1738343E-02,  1.4743928E-01,  4.1709310E-02
643,  5.2946921E-01,33767,  2.1704690E-02,  1.4732512E-01,  2.9397571E-03
644,  5.3503022E-01,34104,  2.1671018E-02,  1.4721079E-01,  1.3473616E-02
645,  5.2350030E-01,34445,  2.1637813E-02,  1.4709797E-01,  8.3667687E-03
646,  5.0481472E-01,34789,  2.1606170E-02,  1.4699037E-01,  4.3761670E-02
647,  5.5236002E-01,35136,  2.1573035E-02,  1.4687762E-01,  4.6300358E-02
648,  5.4002702E-01,35487,  2.1539744E-02,  1.4676425E-01,  2.2938728E-02
649,  5.2250977E-01,35841,  2.1506994E-02,  1.4665263E-01,  1.0243066E-02
650,  5.3835326E-01,36199,  2.1473908E-02,  1.4653978E-01,  1.9768240E-02
651,  5.5219368E-01,36560,  2.1441174E-02,  1.4642805E-01,  4.5985262E-02
652,  5.1684916E-01,36925,  2.1409067E-02,  1.4631837E-01,  2.0965598E-02
653,  5.3577676E-01,37294,  2.1376300E-02,  1.4620636E-01,  1.4887738E-02
654,  5.2146784E-01,37666,  2.1344103E-02,  1.4609621E-01,  1.2216742E-02
655,  5.5469997E-01,38042,  2.1311877E-02,  1.4598588E-01,  5.0732777E-02
656,  5.0780982E-01,38422,  2.1280903E-02,  1.4587975E-01,  3.8088246E-02
657,  5.3020531E-01,38806,  2.1248637E-02,  1.4576912E-01,  4.3340997E-03
658,  5.4513100E-01,39194,  2.1216396E-02,  1.4565849E-01,  3.2606887E-02
659,  5.2860410E-01,39585,  2.1184375E-02,  1.4554853E-01,  1.3010274E-03
660,  5.0688603E-01,39980,  2.1153864E-02,  1.4544368E-01,  3.9838121E-02
661,  5.1840082E-01,40379,  2.1122516E-02,  1.4533587E-01,  1.8026400E-02
662,  5.4572399E-01,40782,  2.1090673E-02,  1.4522628E-01,  3.3730148E-02
663,  5.4151057E-01,41189,  2.1058870E-02,  1.4511675E-01,  2.5748931E-02
664,  5.1903438E-01,41600,  2.1027767E-02,  1.4500954E-01,  1.6826281E-02
665,  5.4629191E-01,42016,  2.0996222E-02,  1.4490073E-01,  3.4805921E-02
666,  5.1908971E-01,42436,  2.0965302E-02,  1.4479400E-01,  1.6721467E-02
667,  5.4638885E-01,42860,  2.0933948E-02,  1.4468569E-01,  3.4989541E-02
668,  5.1868485E-01,43288,  2.0903237E-02,  1.4457952E-01,  1.7488369E-02
669,  5.2150936E-01,43720,  2.0872455E-02,  1.4447302E-01,  1.2138089E-02
670,  5.0915697E-01,44157,  2.0842639E-02,  1.4436980E-01,  3.5536424E-02
671,  5.1907315E-01,44598,  2.0812171E-02,  1.4426424E-01,  1.6752846E-02
672,  5.4142169E-01,45043,  2.0781209E-02,  1.4415689E-01,  2.5580560E-02
673,  5.4806525E-01,45493,  2.0750452E-02,  1.4405017E-01,  3.8165037E-02
674,  5.6045052E-01,45947,  2.0720343E-02,  1.4394563E-01,  6.1625661E-02
675,  5.2970213E-01,46406,  2.0689777E-02,  1.4383941E-01,  3.3809631E-03
676,  5.3487494E-01,46870,  2.0659196E-02,  1.4373307E-01,  1.3179483E-02
677,  5.2848666E-01,47338,  2.0628846E-02,  1.4362745E-01,  1.0785636E-03
678,  5.2714621E-01,47811,  2.0598628E-02,  1.4352222E-01,  1.4605706E-03
679,  5.4213011E-01,48289,  2.0568306E-02,  1.4341655E-01,  2.6922492E-02
680,  5.3525534E-01,48771,  2.0538079E-02,  1.4331113E-01,  1.3900051E-02
681,  5.3005754E-01,49258,  2.0508038E-02,  1.4320628E-01,  4.0541808E-03
682,  5.1334302E-01,49750,  2.0478933E-02,  1.4310462E-01,  2.7607071E-02
683,  5.1702258E-01,50247,  2.0449654E-02,  1.4300229E-01,  2.0637107E-02
684,  5.4835597E-01,50749,  2.0419886E-02,  1.4289817E-01,  3.8715729E-02
685,  5.3012912E-01,51256,  2.0390190E-02,  1.4279422E-01,  4.1897828E-03
686,  5.3865682E-01,51768,  2.0360466E-02,  1.4269011E-01,  2.0343254E-02
687,  5.3216056E-01,52285,  2.0330896E-02,  1.4258645E-01,  8.0378070E-03
688,  5.4081136E-01,52807,  2.0301351E-02,  1.4248281E-01,  2.4424460E-02
689,  5.1293492E-01,53335,  2.0272866E-02,  1.4238281E-01,  2.8380111E-02
690,  5.4976952E-01,53868,  2.0243656E-02,  1.4228020E-01,  4.1393328E-02
691,  5.2109130E-01,54406,  2.0214819E-02,  1.4217883E-01,  1.2929995E-02
692,  5.4885674E-01,54950,  2.0185750E-02,  1.4207656E-01,  3.9664316E-02
693,  5.1163098E-01,55499,  2.0157694E-02,  1.4197779E-01,  3.0850078E-02
694,  5.4523189E-01,56053,  2.0128707E-02,  1.4187567E-01,  3.2797987E-02
695,  5.2933319E-01,56613,  2.0099875E-02,  1.4177403E-01,  2.6820891E-03
696,  5.3926123E-01,57179,  2.0070996E-02,  1.4167214E-01,  2.1488153E-02
697,  5.3845477E-01,57750,  2.0042200E-02,  1.4157048E-01,  1.9960529E-02
698,  5.0999152E-01,58327,  2.0014679E-02,  1.4147324E-01,  3.3955599E-02
699,  5.1424603E-01,58910,  1.9986908E-02,  1.4137506E-01,  2.5896550E-02
700,  5.4690239E-01,59499,  1.9958450E-02,  1.4127438E-01,  3.5962311E-02
701,  5.2451968E-01,60093,  1.9930268E-02,  1.4117460E-01,  6.4358299E-03
702,  5.4397067E-01,60693,  1.9901916E-02,  1.4107415E-01,  3.0408944E-02
703,  5.3047791E-01,61299,  1.9873704E-02,  1.4097413E-01,  4.8504616E-03
704,  5.5015339E-01,61911,  1.9845658E-02,  1.4087462E-01,  4.2120475E-02
705,  5.2472174E-01,62530,  1.9817789E-02,  1.4077567E-01,  6.0530902E-03
706,  5.3068408E-01,63155,  1.9789811E-02,  1.4067626E-01,  5.2409938E-03
707,  5.2029944E-01,63786,  1.9762300E-02,  1.4057845E-01,  1.4429957E-02
708,  5.3257908E-01,64423,  1.9734441E-02,  1.4047933E-01,  8.8305830E-03
709,  5.5308315E-01,65067,  1.9706897E-02,  1.4038126E-01,  4.7670125E-02
710,  5.2717905E-01,65717,  1.9679329E-02,  1.4028303E-01,  1.3983632E-03
711,  5.4452514E-01,66374,  1.9651698E-02,  1.4018451E-01,  3.1459236E-02
712,  5.3574385E-01,67037,  1.9624110E-02,  1.4008608E-01,  1.4825407E-02
713,  5.3161215E-01,67707,  1.9596657E-02,  1.3998806E-01,  6.9989921E-03
714,  5.3628116E-01,68384,  1.9569220E-02,  1.3989003E-01,  1.5843192E-02
715,  5.1495351E-01,69067,  1.9542639E-02,  1.3979499E-01,  2.4556419E-02
716,  5.2641221E-01,69757,  1.9515554E-02,  1.3969808E-01,  2.8509275E-03
717,  5.2359976E-01,70454,  1.9488652E-02,  1.3960176E-01,  8.1783844E-03
718,  5.1605209E-01,71158,  1.9462219E-02,  1.3950706E-01,  2.2475441E-02
719,  5.6320228E-01,71869,  1.9435990E-02,  1.3941302E-01,  6.6838156E-02
720,  5.2740391E-01,72587,  1.9409171E-02,  1.3931680E-01,  9.7242401E-04
721,  5.2672594E-01,73312,  1.9382448E-02,  1.3922086E-01,  2.2566594E-03
722,  5.3234509E-01,74045,  1.9355657E-02,  1.3912461E-01,  8.3873529E-03
723,  5.3076908E-01,74785,  1.9328970E-02,  1.3902867E-01,  5.4020019E-03
724,  5.0944467E-01,75532,  1.9303445E-02,  1.3893684E-01,  3.4991459E-02
725,  5.0785098E-01,76287,  1.9278118E-02,  1.3884566E-01,  3.8010279E-02
726,  5.1620107E-01,77049,  1.9252249E-02,  1.3875247E-01,  2.2193246E-02
727,  5.2656188E-01,77819,  1.9225963E-02,  1.3865772E-01,  2.5674161E-03
728,  5.4606307E-01,78597,  1.9199632E-02,  1.3856274E-01,  3.4372438E-02
729,  5.1353108E-01,79382,  1.9174148E-02,  1.3847075E-01,  2.7250831E-02
730,  5.3017816E-01,80175,  1.9147975E-02,  1.3837621E-01,  4.2826711E-03
