 batch,IMC_val,history_count,variance,stdv,rel_err,invsq_hist
731,  5.2009744E-01,80976,  1.9122240E-02,  1.3828319E-01,  1.4812598E-02
732,  4.9626373E-01,81785,  1.9098540E-02,  1.3819747E-01,  5.9959275E-02
733,  5.3402639E-01,82602,  1.9072510E-02,  1.3810326E-01,  1.1572123E-02
734,  5.3748029E-01,83428,  1.9046527E-02,  1.3800915E-01,  1.8114626E-02
735,  5.4159516E-01,84262,  1.9020628E-02,  1.3791529E-01,  2.5909160E-02
736,  5.2807681E-01,85104,  1.8994927E-02,  1.3782209E-01,  3.0220765E-04
737,  5.2941849E-01,85955,  1.8969262E-02,  1.3772894E-01,  2.8436761E-03
738,  5.3136820E-01,86814,  1.8943623E-02,  1.3763584E-01,  6.5368836E-03
739,  5.3593732E-01,87682,  1.8917997E-02,  1.3754271E-01,  1.5191876E-02
740,  5.2271697E-01,88558,  1.8892760E-02,  1.3745094E-01,  9.8505812E-03
741,  5.2510277E-01,89443,  1.8867498E-02,  1.3735901E-01,  5.3313266E-03
742,  5.2124310E-01,90337,  1.8842460E-02,  1.3726784E-01,  1.2642450E-02
743,  5.0687238E-01,91240,  1.8818423E-02,  1.3718026E-01,  3.9863983E-02
744,  5.1556765E-01,92152,  1.8793817E-02,  1.3709054E-01,  2.3393087E-02
745,  5.3854969E-01,93073,  1.8768591E-02,  1.3699851E-01,  2.0140315E-02
746,  5.1849192E-01,94003,  1.8743951E-02,  1.3690855E-01,  1.7853832E-02
747,  5.1044941E-01,94943,  1.8719884E-02,  1.3682063E-01,  3.3088252E-02
748,  5.4361290E-01,95892,  1.8694898E-02,  1.3672929E-01,  2.9731246E-02
749,  5.2511058E-01,96850,  1.8670163E-02,  1.3663881E-01,  5.3165286E-03
750,  5.4544994E-01,97818,  1.8645342E-02,  1.3654795E-01,  3.3211023E-02
751,  5.2536457E-01,98796,  1.8620731E-02,  1.3645780E-01,  4.8354066E-03
752,  5.3337453E-01,99783,  1.8595998E-02,  1.3636715E-01,  1.0337344E-02
753,  5.3846039E-01,100780,  1.8571303E-02,  1.3627657E-01,  1.9971166E-02
754,  5.3220756E-01,101787,  1.8546718E-02,  1.3618634E-01,  8.1268352E-03
755,  5.2995999E-01,102804,  1.8522240E-02,  1.3609644E-01,  3.8693948E-03
756,  5.2924591E-01,103832,  1.8497843E-02,  1.3600677E-01,  2.5167598E-03
757,  5.2580465E-01,104870,  1.8473605E-02,  1.3591764E-01,  4.0017908E-03
758,  5.2689927E-01,105918,  1.8449397E-02,  1.3582856E-01,  1.9283277E-03
759,  5.3840227E-01,106977,  1.8425090E-02,  1.3573905E-01,  1.9861068E-02
760,  5.2590612E-01,108046,  1.8401039E-02,  1.3565043E-01,  3.8095861E-03
761,  5.3927906E-01,109126,  1.8376861E-02,  1.3556128E-01,  2.1521926E-02
762,  5.2870905E-01,110217,  1.8352858E-02,  1.3547272E-01,  1.4998173E-03
763,  5.4370555E-01,111319,  1.8328847E-02,  1.3538407E-01,  2.9906734E-02
764,  5.3550895E-01,112432,  1.8304865E-02,  1.3529547E-01,  1.4380434E-02
765,  5.3763542E-01,113556,  1.8280937E-02,  1.3520701E-01,  1.8408470E-02
766,  5.4123920E-01,114691,  1.8257085E-02,  1.3511878E-01,  2.5234884E-02
767,  5.3263444E-01,115837,  1.8233319E-02,  1.3503081E-01,  8.9354487E-03
768,  5.2419625E-01,116995,  1.8209826E-02,  1.3494379E-01,  7.0484811E-03
769,  5.2015901E-01,118164,  1.8186559E-02,  1.3485755E-01,  1.4695970E-02
770,  5.2825411E-01,119345,  1.8163062E-02,  1.3477040E-01,  6.3807091E-04
771,  5.2775196E-01,120538,  1.8139639E-02,  1.3468348E-01,  3.1311951E-04
772,  5.2775718E-01,121743,  1.8116276E-02,  1.3459672E-01,  3.0324219E-04
773,  5.1040849E-01,122960,  1.8093817E-02,  1.3451326E-01,  3.3165767E-02
774,  5.2715657E-01,124189,  1.8070589E-02,  1.3442689E-01,  1.4409440E-03
775,  5.3933014E-01,125430,  1.8047275E-02,  1.3434015E-01,  2.1618680E-02
776,  5.4158414E-01,126684,  1.8024036E-02,  1.3425362E-01,  2.5888279E-02
777,  5.3788121E-01,127950,  1.8000839E-02,  1.3416720E-01,  1.8874067E-02
778,  5.3392516E-01,129229,  1.7977721E-02,  1.3408103E-01,  1.1380375E-02
779,  5.1350638E-01,130521,  1.7955405E-02,  1.3399778E-01,  2.7297617E-02
780,  5.2308263E-01,131826,  1.7932664E-02,  1.3391290E-01,  9.1579365E-03
781,  5.3799546E-01,133144,  1.7909703E-02,  1.3382714E-01,  1.9090487E-02
782,  5.2904132E-01,134475,  1.7886899E-02,  1.3374191E-01,  2.1292262E-03
783,  5.2929325E-01,135819,  1.7864147E-02,  1.3365683E-01,  2.6064315E-03
784,  5.1983467E-01,137177,  1.7841773E-02,  1.3357310E-01,  1.5310351E-02
785,  5.3244949E-01,138548,  1.7819080E-02,  1.3348813E-01,  8.5850977E-03
786,  5.2703431E-01,139933,  1.7796556E-02,  1.3340373E-01,  1.6725345E-03
787,  5.2953098E-01,141332,  1.7774029E-02,  1.3331927E-01,  3.0567623E-03
788,  5.2433809E-01,142745,  1.7751701E-02,  1.3323551E-01,  6.7797980E-03
789,  5.3889582E-01,144172,  1.7729204E-02,  1.3315106E-01,  2.0795966E-02
790,  5.2756536E-01,145613,  1.7706892E-02,  1.3306725E-01,  6.6659701E-04
791,  5.3197412E-01,147069,  1.7684548E-02,  1.3298326E-01,  7.6846315E-03
792,  5.1759968E-01,148539,  1.7662730E-02,  1.3290120E-01,  1.9543949E-02
793,  5.1879667E-01,150024,  1.7640906E-02,  1.3281907E-01,  1.7276571E-02
794,  5.2194670E-01,151524,  1.7618998E-02,  1.3273658E-01,  1.1309671E-02
795,  5.3056004E-01,153039,  1.7596899E-02,  1.3265330E-01,  5.0060385E-03
796,  5.2745913E-01,154569,  1.7574922E-02,  1.3257044E-01,  8.6781349E-04
797,  5.2121078E-01,156114,  1.7553209E-02,  1.3248852E-01,  1.2703677E-02
798,  5.3272259E-01,157675,  1.7531242E-02,  1.3240560E-01,  9.1024096E-03
799,  5.3811058E-01,159251,  1.7509301E-02,  1.3232271E-01,  1.9308554E-02
800,  5.2768280E-01,160843,  1.7487537E-02,  1.3224045E-01,  4.4413766E-04
801,  5.2650191E-01,162451,  1.7465858E-02,  1.3215846E-01,  2.6810132E-03
802,  5.3288337E-01,164075,  1.7444107E-02,  1.3207614E-01,  9.4069707E-03
803,  5.2620791E-01,165715,  1.7422544E-02,  1.3199448E-01,  3.2379328E-03
804,  5.2673128E-01,167372,  1.7401019E-02,  1.3191292E-01,  2.2465454E-03
805,  5.3253834E-01,169045,  1.7379434E-02,  1.3183108E-01,  8.7534130E-03
806,  5.2945937E-01,170735,  1.7357952E-02,  1.3174958E-01,  2.9211144E-03
807,  5.3901731E-01,172442,  1.7336446E-02,  1.3166794E-01,  2.1026100E-02
808,  5.1689218E-01,174166,  1.7315516E-02,  1.3158843E-01,  2.0884113E-02
809,  5.1942138E-01,175907,  1.7294515E-02,  1.3150861E-01,  1.6093212E-02
810,  5.2025468E-01,177666,  1.7273530E-02,  1.3142880E-01,  1.4514749E-02
811,  5.3498436E-01,179442,  1.7252238E-02,  1.3134778E-01,  1.3386752E-02
812,  5.2415295E-01,181236,  1.7231209E-02,  1.3126770E-01,  7.1305074E-03
813,  5.3022277E-01,183048,  1.7210078E-02,  1.3118719E-01,  4.3671780E-03
814,  5.2423088E-01,184878,  1.7189149E-02,  1.3110740E-01,  6.9828942E-03
815,  5.3497284E-01,186726,  1.7168065E-02,  1.3102696E-01,  1.3364917E-02
816,  5.2849578E-01,188593,  1.7147123E-02,  1.3094702E-01,  1.0958379E-03
817,  5.2204625E-01,190478,  1.7126423E-02,  1.3086796E-01,  1.1121099E-02
818,  5.3091235E-01,192382,  1.7105537E-02,  1.3078814E-01,  5.6733928E-03
819,  5.3579639E-01,194305,  1.7084654E-02,  1.3070828E-01,  1.4924914E-02
820,  5.2503675E-01,196248,  1.7064005E-02,  1.3062926E-01,  5.4563849E-03
821,  5.2762429E-01,198210,  1.7043335E-02,  1.3055013E-01,  5.5496771E-04
822,  5.2496992E-01,200192,  1.7022787E-02,  1.3047140E-01,  5.5829651E-03
823,  5.2963853E-01,202193,  1.7002175E-02,  1.3039239E-01,  3.2604740E-03
824,  5.2079753E-01,204214,  1.6981872E-02,  1.3031451E-01,  1.3486459E-02
825,  5.3078451E-01,206256,  1.6961339E-02,  1.3023571E-01,  5.4312285E-03
826,  5.2560117E-01,208318,  1.6940970E-02,  1.3015748E-01,  4.3872398E-03
827,  5.2544252E-01,210401,  1.6920654E-02,  1.3007941E-01,  4.6877532E-03
828,  5.2561710E-01,212505,  1.6900382E-02,  1.3000147E-01,  4.3570607E-03
829,  5.2363967E-01,214630,  1.6880218E-02,  1.2992389E-01,  8.1027738E-03
830,  5.3708988E-01,216776,  1.6859881E-02,  1.2984560E-01,  1.7375096E-02
831,  5.4074135E-01,218943,  1.6839607E-02,  1.2976751E-01,  2.4291846E-02
832,  5.3130631E-01,221132,  1.6819409E-02,  1.2968966E-01,  6.4196530E-03
833,  5.2683046E-01,223343,  1.6799347E-02,  1.2961230E-01,  2.0586699E-03
834,  5.4145954E-01,225576,  1.6779226E-02,  1.2953465E-01,  2.5652268E-02
835,  5.4291182E-01,227831,  1.6759170E-02,  1.2945721E-01,  2.8403224E-02
836,  5.2858426E-01,230109,  1.6739212E-02,  1.2938011E-01,  1.2634352E-03
837,  5.3562889E-01,232410,  1.6719216E-02,  1.2930281E-01,  1.4607645E-02
838,  5.2695959E-01,234734,  1.6699390E-02,  1.2922612E-01,  1.8140727E-03
839,  5.3238393E-01,237081,  1.6679513E-02,  1.2914919E-01,  8.4609198E-03
840,  5.2564795E-01,239451,  1.6659815E-02,  1.2907291E-01,  4.2986287E-03
841,  5.3070097E-01,241845,  1.6640056E-02,  1.2899634E-01,  5.2729921E-03
842,  5.1931234E-01,244263,  1.6620671E-02,  1.2892118E-01,  1.6299765E-02
843,  5.2431156E-01,246705,  1.6601151E-02,  1.2884545E-01,  6.8300616E-03
844,  5.2811623E-01,249172,  1.6581577E-02,  1.2876947E-01,  3.7688256E-04
845,  5.2462030E-01,251663,  1.6562139E-02,  1.2869397E-01,  6.2452317E-03
846,  5.3514837E-01,254179,  1.6542566E-02,  1.2861791E-01,  1.3697411E-02
847,  5.3392682E-01,256720,  1.6523048E-02,  1.2854201E-01,  1.1383517E-02
848,  5.2960781E-01,259287,  1.6503629E-02,  1.2846645E-01,  3.2022809E-03
849,  5.4207116E-01,261879,  1.6484219E-02,  1.2839088E-01,  2.6810810E-02
850,  5.3006371E-01,264497,  1.6464884E-02,  1.2831556E-01,  4.0658692E-03
851,  5.2682672E-01,267141,  1.6445660E-02,  1.2824063E-01,  2.0657521E-03
852,  5.2847799E-01,269812,  1.6426445E-02,  1.2816569E-01,  1.0621394E-03
853,  5.3348215E-01,272510,  1.6407202E-02,  1.2809060E-01,  1.0541205E-02
854,  5.2768055E-01,275235,  1.6388093E-02,  1.2801599E-01,  4.4840483E-04
855,  5.2887881E-01,277987,  1.6369004E-02,  1.2794141E-01,  1.8213856E-03
856,  5.3727953E-01,280766,  1.6349881E-02,  1.2786665E-01,  1.7734345E-02
857,  5.3152052E-01,283573,  1.6330839E-02,  1.2779217E-01,  6.8254172E-03
858,  5.3469700E-01,286408,  1.6311812E-02,  1.2771770E-01,  1.2842418E-02
859,  5.3652972E-01,289272,  1.6292823E-02,  1.2764334E-01,  1.6314015E-02
860,  5.2960893E-01,292164,  1.6273941E-02,  1.2756936E-01,  3.2044031E-03
861,  5.2765768E-01,295085,  1.6255142E-02,  1.2749566E-01,  4.9171612E-04
862,  5.2818894E-01,298035,  1.6236375E-02,  1.2742203E-01,  5.1461948E-04
863,  5.2365670E-01,301015,  1.6217767E-02,  1.2734900E-01,  8.0705181E-03
864,  5.3954348E-01,304025,  1.6199004E-02,  1.2727531E-01,  2.2022791E-02
865,  5.1785308E-01,307065,  1.6180700E-02,  1.2720338E-01,  1.9063943E-02
866,  5.2981604E-01,310135,  1.6162075E-02,  1.2713015E-01,  3.5967328E-03
867,  5.2325318E-01,313236,  1.6143650E-02,  1.2705766E-01,  8.8348851E-03
868,  5.2189107E-01,316368,  1.6125312E-02,  1.2698548E-01,  1.1415040E-02
869,  5.3405388E-01,319531,  1.6106765E-02,  1.2691243E-01,  1.1624204E-02
870,  5.1990360E-01,322726,  1.6088585E-02,  1.2684078E-01,  1.5179769E-02
871,  5.3153467E-01,325953,  1.6070146E-02,  1.2676808E-01,  6.8522099E-03
872,  5.4343991E-01,329212,  1.6051766E-02,  1.2669556E-01,  2.9403555E-02
873,  5.2577457E-01,332504,  1.6033521E-02,  1.2662354E-01,  4.0587739E-03
874,  5.2680867E-01,335829,  1.6015292E-02,  1.2655154E-01,  2.0999447E-03
875,  5.3226152E-01,339187,  1.5997014E-02,  1.2647930E-01,  8.2290483E-03
876,  5.3106111E-01,342578,  1.5978791E-02,  1.2640724E-01,  5.9551766E-03
877,  5.2908361E-01,346003,  1.5960640E-02,  1.2633543E-01,  2.2093292E-03
878,  5.2807557E-01,349463,  1.5942549E-02,  1.2626381E-01,  2.9986222E-04
879,  5.2854033E-01,352957,  1.5924491E-02,  1.2619228E-01,  1.1802383E-03
880,  5.2636790E-01,356486,  1.5906519E-02,  1.2612105E-01,  2.9348613E-03
881,  5.2331971E-01,360050,  1.5888671E-02,  1.2605027E-01,  8.7088626E-03
882,  5.2835884E-01,363650,  1.5870738E-02,  1.2597912E-01,  8.3644011E-04
883,  5.2506094E-01,367286,  1.5852920E-02,  1.2590838E-01,  5.4105602E-03
884,  5.3072917E-01,370958,  1.5835029E-02,  1.2583731E-01,  5.3264135E-03
885,  5.1536273E-01,374667,  1.5817654E-02,  1.2576826E-01,  2.3781259E-02
886,  5.3574799E-01,378413,  1.5799802E-02,  1.2569726E-01,  1.4833245E-02
887,  5.3310371E-01,382197,  1.5782005E-02,  1.2562645E-01,  9.8243410E-03
888,  5.2861716E-01,386018,  1.5764307E-02,  1.2555599E-01,  1.3257718E-03
889,  5.3532841E-01,389878,  1.5746576E-02,  1.2548536E-01,  1.4038456E-02
890,  5.2569469E-01,393776,  1.5729021E-02,  1.2541539E-01,  4.2100783E-03
891,  5.2503294E-01,397713,  1.5711521E-02,  1.2534561E-01,  5.4636003E-03
892,  5.3672959E-01,401690,  1.5693907E-02,  1.2527533E-01,  1.6692630E-02
893,  5.1722613E-01,405706,  1.5676758E-02,  1.2520686E-01,  2.0251540E-02
894,  5.2780224E-01,409763,  1.5659311E-02,  1.2513717E-01,  2.1787855E-04
895,  5.3094453E-01,413860,  1.5641851E-02,  1.2506739E-01,  5.7343587E-03
896,  5.1857944E-01,417998,  1.5624759E-02,  1.2499904E-01,  1.7688046E-02
897,  5.3435749E-01,422177,  1.5607346E-02,  1.2492936E-01,  1.2199314E-02
898,  5.2697608E-01,426398,  1.5590070E-02,  1.2486020E-01,  1.7828249E-03
899,  5.3851476E-01,430661,  1.5572733E-02,  1.2479075E-01,  2.0074163E-02
900,  5.2873768E-01,434967,  1.5555499E-02,  1.2472169E-01,  1.5540536E-03
901,  5.3531686E-01,439316,  1.5538236E-02,  1.2465246E-01,  1.4016588E-02
902,  5.2551927E-01,443709,  1.5521147E-02,  1.2458389E-01,  4.5423758E-03
903,  5.2004082E-01,448146,  1.5504263E-02,  1.2451611E-01,  1.4919855E-02
904,  5.2878530E-01,452627,  1.5487180E-02,  1.2444750E-01,  1.6442576E-03
905,  5.2628236E-01,457153,  1.5470184E-02,  1.2437920E-01,  3.0968961E-03
906,  5.3092952E-01,461724,  1.5453144E-02,  1.2431068E-01,  5.7059265E-03
907,  5.2819693E-01,466341,  1.5436184E-02,  1.2424244E-01,  5.2975030E-04
908,  5.2725244E-01,471004,  1.5419280E-02,  1.2417439E-01,  1.2593443E-03
909,  5.2985508E-01,475714,  1.5402366E-02,  1.2410627E-01,  3.6706749E-03
910,  5.2595208E-01,480471,  1.5385564E-02,  1.2403856E-01,  3.7225314E-03
911,  5.3927924E-01,485275,  1.5368683E-02,  1.2397049E-01,  2.1522263E-02
912,  5.2448291E-01,490127,  1.5351991E-02,  1.2390315E-01,  6.5054820E-03
913,  5.3335905E-01,495028,  1.5335187E-02,  1.2383532E-01,  1.0308017E-02
914,  5.3307529E-01,499978,  1.5318422E-02,  1.2376761E-01,  9.7705156E-03
915,  5.2355958E-01,504977,  1.5301864E-02,  1.2370071E-01,  8.2544832E-03
916,  5.2639785E-01,510026,  1.5285271E-02,  1.2363362E-01,  2.8781348E-03
917,  5.2816955E-01,515126,  1.5268678E-02,  1.2356649E-01,  4.7788252E-04
918,  5.2814009E-01,520277,  1.5252121E-02,  1.2349948E-01,  4.2207286E-04
919,  5.3190261E-01,525479,  1.5235548E-02,  1.2343236E-01,  7.5491834E-03
920,  5.2485644E-01,530733,  1.5219134E-02,  1.2336585E-01,  5.7979209E-03
921,  5.3262109E-01,536040,  1.5202625E-02,  1.2329893E-01,  8.9101488E-03
922,  5.2474257E-01,541400,  1.5186285E-02,  1.2323265E-01,  6.0136259E-03
923,  5.3418995E-01,546814,  1.5169838E-02,  1.2316590E-01,  1.1881951E-02
924,  5.2374959E-01,552282,  1.5153594E-02,  1.2309994E-01,  7.8945557E-03
925,  5.2972640E-01,557804,  1.5137261E-02,  1.2303358E-01,  3.4269319E-03
926,  5.3591169E-01,563382,  1.5120914E-02,  1.2296713E-01,  1.5143330E-02
927,  5.3394196E-01,569015,  1.5104609E-02,  1.2290081E-01,  1.1412197E-02
928,  5.2753787E-01,574705,  1.5088418E-02,  1.2283492E-01,  7.1866679E-04
929,  5.2525960E-01,580452,  1.5072310E-02,  1.2276934E-01,  5.0342480E-03
930,  5.2812617E-01,586256,  1.5056177E-02,  1.2270361E-01,  3.9571923E-04
931,  5.2917931E-01,592118,  1.5040060E-02,  1.2263792E-01,  2.3906041E-03
932,  5.2044391E-01,598039,  1.5024195E-02,  1.2257322E-01,  1.4156311E-02
933,  5.2281709E-01,604019,  1.5008289E-02,  1.2250832E-01,  9.6609450E-03
934,  5.3267732E-01,610059,  1.4992234E-02,  1.2244278E-01,  9.0166672E-03
935,  5.2201483E-01,616159,  1.4976419E-02,  1.2237818E-01,  1.1180603E-02
936,  5.3720796E-01,622320,  1.4960420E-02,  1.2231279E-01,  1.7598777E-02
937,  5.2879584E-01,628543,  1.4944514E-02,  1.2224776E-01,  1.6642234E-03
938,  5.2906971E-01,634828,  1.4928638E-02,  1.2218281E-01,  2.1829920E-03
939,  5.3148376E-01,641176,  1.4912764E-02,  1.2211783E-01,  6.7557871E-03
940,  5.2500985E-01,647587,  1.4897035E-02,  1.2205341E-01,  5.5073251E-03
941,  5.2242416E-01,654062,  1.4881409E-02,  1.2198938E-01,  1.0405233E-02
942,  5.4013895E-01,660602,  1.4865627E-02,  1.2192468E-01,  2.3150749E-02
943,  5.3036791E-01,667208,  1.4849900E-02,  1.2186017E-01,  4.6420988E-03
944,  5.2848640E-01,673880,  1.4834233E-02,  1.2179587E-01,  1.0780789E-03
945,  5.2906563E-01,680618,  1.4818591E-02,  1.2173163E-01,  2.1752735E-03
946,  5.2687803E-01,687424,  1.4803019E-02,  1.2166766E-01,  1.9685567E-03
947,  5.3520194E-01,694298,  1.4787389E-02,  1.2160341E-01,  1.3798889E-02
948,  5.2118776E-01,701241,  1.4772030E-02,  1.2154024E-01,  1.2747278E-02
949,  5.2831011E-01,708253,  1.4756530E-02,  1.2147646E-01,  7.4414093E-04
950,  5.2861748E-01,715335,  1.4741058E-02,  1.2141276E-01,  1.3263736E-03
951,  5.3159596E-01,722488,  1.4725580E-02,  1.2134900E-01,  6.9683187E-03
952,  5.2966427E-01,729712,  1.4710157E-02,  1.2128544E-01,  3.3092473E-03
953,  5.2285054E-01,737009,  1.4694909E-02,  1.2122256E-01,  9.5975692E-03
954,  5.3232211E-01,744379,  1.4679521E-02,  1.2115907E-01,  8.3438233E-03
955,  5.2309987E-01,751822,  1.4664329E-02,  1.2109636E-01,  9.1252947E-03
956,  5.2478468E-01,759340,  1.4649126E-02,  1.2103357E-01,  5.9338657E-03
957,  5.2750151E-01,766933,  1.4633897E-02,  1.2097064E-01,  7.8753554E-04
958,  5.2275672E-01,774602,  1.4618809E-02,  1.2090826E-01,  9.7752858E-03
959,  5.3322387E-01,782348,  1.4603574E-02,  1.2084525E-01,  1.0051960E-02
960,  5.2989860E-01,790171,  1.4588402E-02,  1.2078246E-01,  3.7531197E-03
961,  5.2750089E-01,798072,  1.4573299E-02,  1.2071992E-01,  7.8871499E-04
962,  5.2126909E-01,806052,  1.4558380E-02,  1.2065811E-01,  1.2593212E-02
963,  5.3102415E-01,814112,  1.4543289E-02,  1.2059556E-01,  5.8851760E-03
964,  5.3116017E-01,822253,  1.4528228E-02,  1.2053310E-01,  6.1428329E-03
965,  5.2556681E-01,830475,  1.4513287E-02,  1.2047111E-01,  4.4523147E-03
966,  5.2357700E-01,838779,  1.4498425E-02,  1.2040941E-01,  8.2214912E-03
967,  5.2571163E-01,847166,  1.4483543E-02,  1.2034759E-01,  4.1779877E-03
